The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
INFO:__main__:Starting training at 2026-09-01T23:11:10.565105
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:11:10.850199
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Starting training at 2026-09-01T23:11:11.732120
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Starting training at 2026-09-01T23:11:14.137789
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
NCCL version 2.27.3+cuda12.9
WARNING:accelerate.utils.other:Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

  0%|          | 0/468 [00:00<?, ?it/s]
  0%|          | 1/468 [00:04<33:46,  4.34s/it]
  0%|          | 2/468 [00:07<29:46,  3.83s/it]
  1%|          | 3/468 [00:11<28:28,  3.67s/it]
  1%|          | 4/468 [00:14<27:33,  3.56s/it]
  1%|          | 5/468 [00:18<27:03,  3.51s/it]
  1%|▏         | 6/468 [00:21<26:47,  3.48s/it]
  1%|▏         | 7/468 [00:24<25:03,  3.26s/it]
  2%|▏         | 8/468 [00:27<25:28,  3.32s/it]
  2%|▏         | 9/468 [00:32<27:56,  3.65s/it]
  2%|▏         | 10/468 [00:35<27:03,  3.54s/it]
                                                
{'loss': 1.0478, 'grad_norm': 13.375, 'learning_rate': 7.500000000000001e-06, 'entropy': 0.8770855203270912, 'num_tokens': 430116.0, 'mean_token_accuracy': 0.7911930546164513, 'epoch': 0.02}

  2%|▏         | 10/468 [00:35<27:03,  3.54s/it]
  2%|▏         | 11/468 [00:38<25:23,  3.33s/it]
  3%|▎         | 12/468 [00:41<24:41,  3.25s/it]
  3%|▎         | 13/468 [00:44<24:30,  3.23s/it]
  3%|▎         | 14/468 [00:48<24:54,  3.29s/it]
  3%|▎         | 15/468 [00:51<24:51,  3.29s/it]
  3%|▎         | 16/468 [00:54<25:10,  3.34s/it]
  4%|▎         | 17/468 [00:58<26:38,  3.55s/it]
  4%|▍         | 18/468 [01:02<26:18,  3.51s/it]
  4%|▍         | 19/468 [01:05<26:20,  3.52s/it]
  4%|▍         | 20/468 [01:09<25:52,  3.46s/it]
                                                
{'loss': 0.7797, 'grad_norm': 5.71875, 'learning_rate': 1.5833333333333333e-05, 'entropy': 0.8906832620501518, 'num_tokens': 845783.0, 'mean_token_accuracy': 0.8355411991477013, 'epoch': 0.04}

  4%|▍         | 20/468 [01:09<25:52,  3.46s/it]
  4%|▍         | 21/468 [01:12<25:28,  3.42s/it]
  5%|▍         | 22/468 [01:15<25:22,  3.41s/it]
  5%|▍         | 23/468 [01:19<24:50,  3.35s/it]
  5%|▌         | 24/468 [01:22<25:48,  3.49s/it]
  5%|▌         | 25/468 [01:26<25:14,  3.42s/it]
  6%|▌         | 26/468 [01:29<24:09,  3.28s/it]
  6%|▌         | 27/468 [01:32<24:37,  3.35s/it]
  6%|▌         | 28/468 [01:35<24:34,  3.35s/it]
  6%|▌         | 29/468 [01:39<24:41,  3.37s/it]
  6%|▋         | 30/468 [01:42<25:04,  3.44s/it]
                                                
{'loss': 0.4808, 'grad_norm': 2.671875, 'learning_rate': 1.999374253369202e-05, 'entropy': 0.5353750795125961, 'num_tokens': 1245817.0, 'mean_token_accuracy': 0.8928865686058998, 'epoch': 0.06}

  6%|▋         | 30/468 [01:42<25:04,  3.44s/it]
  7%|▋         | 31/468 [01:46<26:13,  3.60s/it]
  7%|▋         | 32/468 [01:50<25:27,  3.50s/it]
  7%|▋         | 33/468 [01:53<24:45,  3.42s/it]
  7%|▋         | 34/468 [01:56<24:27,  3.38s/it]
  7%|▋         | 35/468 [01:59<23:22,  3.24s/it]
  8%|▊         | 36/468 [02:02<23:20,  3.24s/it]
  8%|▊         | 37/468 [02:06<23:19,  3.25s/it]
  8%|▊         | 38/468 [02:09<23:23,  3.26s/it]
  8%|▊         | 39/468 [02:12<22:42,  3.18s/it]
  9%|▊         | 40/468 [02:16<24:15,  3.40s/it]
                                                
{'loss': 0.3793, 'grad_norm': 2.515625, 'learning_rate': 1.994372978048903e-05, 'entropy': 0.4069998234510422, 'num_tokens': 1648022.0, 'mean_token_accuracy': 0.9076347708702087, 'epoch': 0.09}

  9%|▊         | 40/468 [02:16<24:15,  3.40s/it]
  9%|▉         | 41/468 [02:19<23:51,  3.35s/it]
  9%|▉         | 42/468 [02:22<23:36,  3.33s/it]
  9%|▉         | 43/468 [02:26<23:53,  3.37s/it]
  9%|▉         | 44/468 [02:29<23:55,  3.39s/it]
 10%|▉         | 45/468 [02:33<24:03,  3.41s/it]
 10%|▉         | 46/468 [02:36<23:21,  3.32s/it]
 10%|█         | 47/468 [02:39<23:49,  3.40s/it]
 10%|█         | 48/468 [02:43<24:39,  3.52s/it]
 10%|█         | 49/468 [02:46<23:23,  3.35s/it]
 11%|█         | 50/468 [02:49<23:18,  3.35s/it]
                                                
